tissue,library_type,ID,SRA,lane,read type,fastq link
heart_fetal1,Gene Expression,GSM8730192,SRR32048549	,,,
heart_fetal1,Gene Expression,GSM8730192,SRR32048550       ,,,
heart_fetal1,Chromatin Accessibility,ENCLB003DXD,,1,R1,https://www.encodeproject.org/files/ENCFF352YRT/@@download/ENCFF352YRT.fastq.gz
heart_fetal1,Chromatin Accessibility,ENCLB003DXD,,1,R2,https://www.encodeproject.org/files/ENCFF018QRL/@@download/ENCFF018QRL.fastq.gz
heart_fetal1,Chromatin Accessibility,ENCLB003DXD,,1,index,https://www.encodeproject.org/files/ENCFF003FBC/@@download/ENCFF003FBC.fastq.gz
heart_fetal1,Chromatin Accessibility,ENCLB003DXD,,2,R1,https://www.encodeproject.org/files/ENCFF871WLY/@@download/ENCFF871WLY.fastq.gz
heart_fetal1,Chromatin Accessibility,ENCLB003DXD,,2,R2,https://www.encodeproject.org/files/ENCFF468VAM/@@download/ENCFF468VAM.fastq.gz
heart_fetal1,Chromatin Accessibility,ENCLB003DXD,,2,index,https://www.encodeproject.org/files/ENCFF692YAN/@@download/ENCFF692YAN.fastq.gz
heart_fetal3,Gene Expression,GSM8730189,SRR32048402,,,
heart_fetal3,Gene Expression,GSM8730189,SRR32048403,,,
heart_fetal3,Chromatin Accessibility,ENCLB037GRI,,1,R1,https://www.encodeproject.org/files/ENCFF779JYT/@@download/ENCFF779JYT.fastq.gz
heart_fetal3,Chromatin Accessibility,ENCLB037GRI,,1,R2,https://www.encodeproject.org/files/ENCFF296JKN/@@download/ENCFF296JKN.fastq.gz
heart_fetal3,Chromatin Accessibility,ENCLB037GRI,,1,index,https://www.encodeproject.org/files/ENCFF184QTJ/@@download/ENCFF184QTJ.fastq.gz
heart_fetal7,Gene Expression,GSM8730017,SRR32041975,,,
heart_fetal7,Gene Expression,GSM8730017,SRR32041976,,,
heart_fetal7,Chromatin Accessibility,ENCLB472ZKJ,,1,R1,https://www.encodeproject.org/files/ENCFF289FLJ/@@download/ENCFF289FLJ.fastq.gz
heart_fetal7,Chromatin Accessibility,ENCLB472ZKJ,,1,R2,https://www.encodeproject.org/files/ENCFF207IJF/@@download/ENCFF207IJF.fastq.gz
heart_fetal7,Chromatin Accessibility,ENCLB472ZKJ,,1,index,https://www.encodeproject.org/files/ENCFF224DHC/@@download/ENCFF224DHC.fastq.gz
heart_fetal7,Chromatin Accessibility,ENCLB472ZKJ,,2,R1,https://www.encodeproject.org/files/ENCFF450YRB/@@download/ENCFF450YRB.fastq.gz
heart_fetal7,Chromatin Accessibility,ENCLB472ZKJ,,2,R2,https://www.encodeproject.org/files/ENCFF682AFX/@@download/ENCFF682AFX.fastq.gz
heart_fetal7,Chromatin Accessibility,ENCLB472ZKJ,,2,index,https://www.encodeproject.org/files/ENCFF582BNN/@@download/ENCFF582BNN.fastq.gz
heart_fetal9,Gene Expression,GSM8730029,SRR32042563,,,
heart_fetal9,Gene Expression,GSM8730029,SRR32042564,,,
heart_fetal9,Chromatin Accessibility,ENCLB790EOO,,1,R1,https://www.encodeproject.org/files/ENCFF151EBT/@@download/ENCFF151EBT.fastq.gz
heart_fetal9,Chromatin Accessibility,ENCLB790EOO,,1,R2,https://www.encodeproject.org/files/ENCFF194WSA/@@download/ENCFF194WSA.fastq.gz
heart_fetal9,Chromatin Accessibility,ENCLB790EOO,,1,index,https://www.encodeproject.org/files/ENCFF936QVP/@@download/ENCFF936QVP.fastq.gz
heart_fetal9,Chromatin Accessibility,ENCLB790EOO,,2,R1,https://www.encodeproject.org/files/ENCFF563ADL/@@download/ENCFF563ADL.fastq.gz
heart_fetal9,Chromatin Accessibility,ENCLB790EOO,,2,R2,https://www.encodeproject.org/files/ENCFF456MTV/@@download/ENCFF456MTV.fastq.gz
heart_fetal9,Chromatin Accessibility,ENCLB790EOO,,2,index,https://www.encodeproject.org/files/ENCFF982QAC/@@download/ENCFF982QAC.fastq.gz
pancreas1,Gene Expression,GSM8730139,SRR32046455,,,
pancreas1,Gene Expression,GSM8730139,SRR32046456,,,
pancreas1,Chromatin Accessibility,ENCLB165VJX,,1,R1,https://www.encodeproject.org/files/ENCFF204FDN/@@download/ENCFF204FDN.fastq.gz
pancreas1,Chromatin Accessibility,ENCLB165VJX,,1,R2,https://www.encodeproject.org/files/ENCFF187JEJ/@@download/ENCFF187JEJ.fastq.gz
pancreas1,Chromatin Accessibility,ENCLB165VJX,,1,index,https://www.encodeproject.org/files/ENCFF450HQP/@@download/ENCFF450HQP.fastq.gz
pancreas1,Chromatin Accessibility,ENCLB165VJX,,2,R1,https://www.encodeproject.org/files/ENCFF575MFA/@@download/ENCFF575MFA.fastq.gz
pancreas1,Chromatin Accessibility,ENCLB165VJX,,2,R2,https://www.encodeproject.org/files/ENCFF911ICS/@@download/ENCFF911ICS.fastq.gz
pancreas1,Chromatin Accessibility,ENCLB165VJX,,2,index,https://www.encodeproject.org/files/ENCFF178VZE/@@download/ENCFF178VZE.fastq.gz
pancreas2,Gene Expression,GSM8730027,SRR32042478,,,
pancreas2,Gene Expression,GSM8730027,SRR32042479,,,
pancreas2,Chromatin Accessibility,ENCLB068HFY,,1,R1,https://www.encodeproject.org/files/ENCFF285CLW/@@download/ENCFF285CLW.fastq.gz
pancreas2,Chromatin Accessibility,ENCLB068HFY,,1,R2,https://www.encodeproject.org/files/ENCFF570QGF/@@download/ENCFF570QGF.fastq.gz
